# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825546000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1375825546000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1375825546000 876 3492fca0ebab7a737e28710812c3f02b7264e709 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/color/common_signin_btn_text_dark.xml
1375825546000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1375825546000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1375825546000 3973 6bd926b3af9f52e8a3acb08da52d27606fda8a52 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-sr/values.xml
1375825546000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1375825546000 3282 f0b6076bab61dbff2a86d57c2fc0bdfe7477c135 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-zh-rTW/values.xml
1375825546000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1375825546000 3867 6b92067f168aa7cac7994c1185957c643d68ad65 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-ja/values.xml
1375825546000 3464 efa0db32670a48327ffc3406c464e1e8df15f0b9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-lt/values.xml
1375825546000 3459 5a10db5f97b5773048d0b64092fa140b04f997c8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-lv/values.xml
1375825546000 3555 b431224a315dbc2781293efb1d29ed3357469247 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-hu/values.xml
1375825546000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1375825546000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375825546000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1375825546000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1375825546000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1375825546000 3627 c2e2cdc8fee252332dd133298a481ce4bdcbe81a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-iw/values.xml
1375825546000 3350 1e9c591e5e8b5b56623bada956437ad52f721bee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-sl/values.xml
1375825546000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375825546000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375825546000 3367 324417896302f2ed0ffe057da63a68c7d6bac617 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-fi/values.xml
1375825546000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375825546000 3460 21da2afbeb4c6f3523fdad913bcbfc83294fd2a1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-ms/values.xml
1375825546000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1375825546000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1375825546000 4005 69cb0c962dbc5b55015697121e4551c8b6eff1a2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-be/values.xml
1375825546000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1375825546000 3921 4c0f2a421f7af0b430278312bd2a1b4a59d71dc4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-am/values.xml
1375825546000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1375825546000 3992 b7a0d24a66c450934f8a3efff58b0d3d679151bb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-uk/values.xml
1375825546000 3736 19d513702b7fa9ee1fdee4ecf9f2bac416aeebb7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-ar/values.xml
1375825546000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1375825546000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1375825546000 3261 31f32ef32aa62cdb6d560fc958e63ff51284866a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-zh-rCN/values.xml
1375825546000 3314 480ec249a05c7806b7ffd0fe96465f760eaef712 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-da/values.xml
1375825546000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1375825546000 912 a209cebb6b200bbd9fe773a3a549e1b65fd7fa37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
