# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370794541000 2443 5989a99bb63e578fc1ec9408c68deece9551c87a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWSyncTask.java
1374257934000 13232 bab5b30ca585640c418cf849985cab7c65d83750 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWProfileActivity.java
1373586926000 5455 d1be1bd0608a8df0dbebe0a136f6591c9bfe552b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/MapFragment.java
1371668484000 2518 c4d60c8ed63ee4ba8ca5cc62e8d7e2e3da8c1295 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/view/LinkedTextView.java
1372720213000 4455 ace5c3a4b1e508a72569b80b65bfa342eae5be31 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/view/TouchableSubviewRelativeLayout.java
1370794541000 1004 d7c30283b222b98b7f17ce8b612cd8917931b245 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/http/Utils.java
1373062949000 1218 ea9972198a9139bd63c654c542b0a73705f18405 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/account/Manager.java
1373587005000 5807 54c2a69e82ce6733c7bd390a51739f8c460285dd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWInvestigationViewActivity.java
1374442977000 18178 c687f9d951ca79575e2bcb7ec8da304087166557 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/RecorderActivity.java
1372902279000 10991 a93b2a555fdaeaefacbb2fef0ac05de6feec07e5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/contentprovider/OWContentProvider.java
1375312373000 5370 a1a1d39356ea42332920f07338af7bd4274b8256 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/http/HttpClient.java
1374442914000 9329 d5547a349e321681eacdd9871304fba8ebf8679e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/MainActivity.java
1374257831000 5613 195d57955eee424cb238292d66cf86e98b88b9dc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/file/FileUtils.java
1374442914000 8979 68742cb9626a79a6361f09850f788157eca64d96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/account/Authentication.java
1374203587000 22533 8795c1cbef484cb8341e5138b6c1934f8d994a24 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/feeds/RemoteRecordingsListFragment.java
1373424593000 2154 9c9edcc0dab47daef583f7037b1c0ae5fb57c3ed /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/WebViewActivity.java
1370794541000 2309 e7bc3ad639db1bf073a5996ce73d1ca8646587a5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/MapViewPager.java
1372124908000 4399 1bb076ba737a09724e08e383f05e9f05fdf08ac5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/constants/DBConstants.java
1372124908000 8657 625bdf6ed5ca696fd1327bfe7c29717ba96b5b52 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWStory.java
1373484030000 2743 a5a326a56f4e9602b4f543b47136bff11a88b413 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/fb/FaceBookSherlockActivity.java
1373585987000 20356 e1e9fc06d052638495a18891efb4e2b9be3dcec5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWServerObject.java
1372124908000 12211 25a4b420c81b00bc3fae5a5f17e371eda4988af6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/location/DeviceLocation.java
1370794541000 6241 07f9a0b8201edc153ac1b15942fb9ccb7e4fbed7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/recording/audio/AudioSoftwarePoller.java
1374442977000 7805 3cc3d14351e4814978d5a9dc07c059ab89d1e6f8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/gcm/GCMUtils.java
1370794541000 651 bc8066532312836d06ff6ee5d10a54af89a3cfd0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWLocalVideoRecordingSegment.java
1370794541000 10927 9860769212f41a06d6fa5ecbbc4483f8cca4ce0d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/recording/ChunkedAudioVideoSoftwareRecorder.java
1374442977000 17273 614846331d670d3289ee8875ce7d4a8146d87f21 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/LoginActivity.java
1373587119000 959 ab17203fd44749c164070a55b80ae95f2861e88e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/MapActivity.java
1372124908000 8752 a758216ccd584093f5b913651c5816b866f6ad91 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWAudio.java
1372124908000 8160 b4153207115fbe4a0546a44321e43805b8a4be25 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWLocalVideoRecording.java
1372124908000 10215 ee69d66601c250256af7b70b9cb6171e1725fa03 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWMission.java
1372124908000 9325 c34cd247c61033ca0dbd4551c1f8336f5b3010cb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWInvestigation.java
1370794541000 2383 e79c7a151b166622772c28838826c5372d1a77eb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWTag.java
1373581487000 16124 75dd5cebb7c00b449588b94cc6f3fd2f8f07abde /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWVideoRecording.java
1374442977000 20279 8ec2feb6a941e650c3f3285cebe836f5354b3dfa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWUtils.java
1374442977000 5193 5026da2c1cad4f83ec32bb11934f99712d7fa6f6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWUser.java
1374442977000 18461 3f67fd1e244fa1fce55651ab5fcd2532b3a9095c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/FancyLoginActivity.java
1373313816000 1301 512a313026d905d4c55ade349b312d547abc02ac /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/share/Share.java
1374442977000 287 3a425f1308448cc9056eaa5d831398c324c55289 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/GCMMissionActivity.java
1371672793000 5671 7e184a3d0f9b7d4795fec3dc55dadebfb03eabb8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/database/DatabaseManager.java
1373587098000 23260 4d75cdbd2ede0f1b7a6901768796aba7dfbdb87c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWMediaObjectViewActivity.java
1372124908000 12947 b6a30940973615494163bd0490ab0d5f32d29ca0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWPhotoReviewActivity.java
1372196107000 9478 3f222d5dadad5f4ed0e75402b32002dcf2ae4cea /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/feeds/OWMediaObjectAdapter.java
1374271049000 663 7259ae5634f9b83acf76e471a4d1e5e2dceaa208 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/SECRETS.java
1372124908000 1850 6beeee90d5bfff0278b7c1c1959836ea4d128592 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/model/OWServerObjectInterface.java
1375230909000 2816 cc7e22c85eb9638438b63a45dadb419f55b79cdd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/gcm/OWGcmBroadcastReceiver.java
1373576538000 7972 e5c17bd10e72c62cf0020006a4effa0f7a0afd44 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/SettingsActivity.java
1374442977000 30627 450f5b83c998522a4fa7b50fa1f4619288774d94 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/FeedFragmentActivity.java
1372899307000 10439 2be9b57b7112c4d29b97d83b687b88d7dc870234 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWMediaSyncer.java
1374191557000 12437 72c552ee7d9b8a35cde46c03004830718b806cb3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/http/OWMediaRequests.java
1374442914000 1368 d3aade99aa7f65a4be6adaec3a2abc591ea37573 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWApplication.java
1374442977000 20055 f0f53564d707062cf0c9e69abbc58684f51c08e5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/WhatHappenedActivity.java
1370794541000 4171 a22a83e6c6503c9a19f98835cd27ab4e15a14ce4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/recording/FFChunkedAudioVideoEncoder.java
1374442977000 16144 a967b2af57e03e1b0f369e1bf6939914b19d1369 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/twitter/TwitterUtils.java
1370794541000 17460 c34ee918896bbf1593c003ed1ee8d57b25baf0a9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWTagArrayAdapter.java
1375230909000 7173 728d9d0bece73af15b92201dd92051be3270789d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/fb/FBUtils.java
1373586643000 167 c0608fc3f29137bc1605a18af2f80cfd4aec3648 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/src/org/ale/openwatch/OWObjectBackedEntity.java
