# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825504000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375825504000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1370736975000 225 07c0df264e205e11be294aedade64317685408f4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
1375825504000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375825504000 761 e8d72470f23990e56e4a75c8e04ea461231c5078 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
1375825504000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1370794541000 4572 667f0018ba200a80873b091ba726b0a3ac204948 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/ic_launcher.png
1375825504000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375825504000 3528 bfce7e72aee59055848fb179da885f3b0cc04491 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-es/values.xml
1375825504000 2096 60cb364c85b3a37f09e34f0f622446a4030e13b7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_picker_item_background.xml
1375825504000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375825504000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1375825504000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1370736975000 180 16a8a8a418a2a6734f3aa4036960223e8a688115 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/custom_tab_indicator_selected.9.png
1375825504000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_list_section_header_background.9.png
1375825504000 3423 dd6fa003fd9404be51665afa62bd900e6ed6d98d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-pt/values.xml
1371597487000 1494 19abc39c494d8d13d3f92d84fa656ce2eaadb4bc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/side_banner_green.9.png
1375825504000 3508 49bcc48ceeabbc22130f91086d32a3db83c3994a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-ca/values.xml
1370794541000 3099 58996d8bc95bdc904c40959efde68c28f7615310 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_picture_review.xml
1375825504000 2821 0fb4e95009c40e23319b09961355532fb2125b48 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_picker_title_bar.xml
1372210961000 3403 88c838d486ca7c259753c5faea0df3e38fef8bb5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_owinvestigation_view.xml
1371597487000 6429 edfabf260ed796c55e0226adad1277a760288dc8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_main.xml
1375825504000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1375825504000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1372199406000 326 f842104d7b242183658c8933e26dbe2f92450aa1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/flag_button.xml
1372124908000 3002 72ff55f908bb82531c6f5f6f09fd130732ee6a2d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/ic_camcorder.png
1375825504000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1373503668000 700 3cf49d9533103527f4c592c250a424bdf16cc39d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/twitter_button_bg.xml
1375825504000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375825504000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_place_default_icon.png
1370736975000 9442 ec2891d8b47efcebc8fdaa868eca1a0287dc1520 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/switch_no.png
