# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825509000 1617 e08251e9f8ed4682936b222ff0e56d7e09f9cf25 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1375825514000 633 987d3e1f0fdc7eeb8ba4f269d69591d2b18dda6c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/main_activity_ab.xml
1375825510000 2551 196ad93c7e52637e731cdb585bb03b33d7c789ed /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/mission.png
1375825512000 5669 adcb269359c150f303268c6cd1dd016e7eec8b94 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/red_eye.png
1375825507000 1537 8bbbf16a8b28892fbd1f3281ed9808b1731844b6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-ldpi/icon.png
1375825516000 1072 78afffaab1d85e4109f7bc6d583671e8295cce59 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/heart_small.png
1375825514000 4434 1dcc0967489fb1bf162c9dca35671553d03bc280 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1375825508000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1375825508000 382 6d64d5452ed09866a77370ec10f46d47eda04d0b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/photo_media_view.xml
1375825517000 1737 872c92c804e4776c391a7ef05b0d348b5b9b0f59 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/microphone_small_pressed.png
1375825514000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1375825507000 381 5f9df5a208aacd6741e7b82b29c1beb6559030dc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ic_directory.png
1375825507000 915 3970a6ef0390a197e32741fb3cd275fecd205fb2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/progress_primary_openwatch.9.png
1375825507000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375825508000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375825507000 1596 39953db89eb26cc1ed4d8032511c3562345655df /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/mission.png
1375825512000 509 e462d28fced1793b97601c26345f9bd06e68b798 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
1375825510000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375825507000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375825516000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1375825512000 556 e0d95ad2b48e6808514530f1c06a4634fa7d847c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
1375825514000 4761 f09ac9e22ad71915fa07ef8dfe546db1ec4010b2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/icon.png
1375825515000 1383 88d5140ffabeee9d15075a0fe377657394218e5f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/progress_small_holo.xml
1375825516000 3025 8dc14e805ac00d94ed26ab9901ce2f76c73a2326 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__activity_chooser_view.xml
1375825508000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1375825516000 12562 7ddd5e62560b64d13f8709f8d48a9ba9b7dbd5cb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/openwatch.png
1375825513000 121215 d6404296176572eed0f7c2592b99b60e3d4d814d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values/values.xml
1375825517000 4716 38e329db2d77c3abfad9b91bdbfc9d5396fec1cf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-hi/values.xml
1375825508000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375825506000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1375825505000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375825511000 381 6c8b20a700f9a3cafa8f16318ec07e98f58c564b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/drop_shadow.xml
1375825517000 4318 513381e9c26e647f23c4ce93555a4f01881f4733 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-el/values.xml
1375825506000 568 25084f0d3af52964b8726b2e4c7e8eed7b29e710 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/share_pressed.png
1375825517000 4069 5c82303e2bfef8d2d24ead89b5728ecedb94b084 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-be/values.xml
1375825513000 1429 a3cfa6bdf64f3aec885bd37472f823845b4d205a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/progress_horizontal_openwatch.xml
1375825508000 1259 aa1b080870ba82f0142d26df11a758a94e8439d2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1375825513000 8298 a4bad530b744ced9f05a4b179418c8b1772ea9e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/red_eye_pressed.png
1375825517000 700 9d3f58a966104517816543f56510dd13203c3d8f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1375825517000 186 3bb3ab5de17ed1811e9a2912b9e613ca0f9e7691 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/custom_tab_indicator_focused.9.png
1375825513000 304 0366a109129cdf4d748c098d55bfc9afbabea150 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/background.xml
1375825511000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375825512000 2603 23e896c9c5e186ecf94ba8e360b232b57f13c59f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/eye.png
1375825506000 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1375825516000 248 1056e4fbcc4be3ce320f869c1ed78807b701ba00 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ptr_progress_primary_holo.9.png
1375825508000 334 a2e0f55d40cc9cf30dbbd9e0289e1ce6643d8daa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo1.png
1375825510000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1375825509000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1375825517000 3378 656518f18310dfe776aa7b9a6bb829dd9d4113ec /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-da/values.xml
1375825507000 430 3a851c21c77355b0a0f7d900c4f260a31d879203 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/activity_what_happened.xml
1375825510000 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/spinner_ab_default_openwatch.9.png
1375825507000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375825515000 340 1dfc283374da2143e901663e961077e041bc6f5c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-w600dp/values.xml
