# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825520000 2320 4043116e45f8c02f64c42f1d50993f9a2e9642de /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$6.class
1375825520000 2788 302ae866f2c827b45b87fa6bbfa37e26b3d3732f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaSyncer$SyncTask$2$2.class
1375825520000 1805 796af3aecb79eab1df371b49319dfce38bb12481 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$3.class
1375825520000 2569 18ddc48055f2b7b2a89684e468dee56cdfbe0451 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/view/TouchableSubviewRelativeLayout$1.class
1375825520000 2419 930d9efa99dff02948a9fec05f82e275d6eecc90 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/share/Share.class
1375825520000 10409 9c8b58b0b42449d3297050e2de8f1bbb8785d31d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWAudio.class
1375825520000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/google/android/gms/R.class
1375825520000 1495 8e094bd3216351e5ba025acc23aa982ee6dc84ca /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/recording/ChunkedAudioVideoSoftwareRecorder$EncoderTaskType.class
1375666637000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375825520000 1225 67c7ab443b4c8e02fc3ed75a04a011e049037850 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FeedFragmentActivity$3.class
1375825520000 2812 520342903710044b0ebea564d35ab23476ac5baf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaSyncer$SyncTask$2$1.class
1375825520000 775 8eec1323cde3bd5e16b65b97842faa1e29726f3c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWUtils$1.class
1375825520000 3407 45019062a14647b3523979b27b2d0f03e08bb13e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/constants/DBConstants.class
1375825520000 1631 692b14075f0ee2056db27052051b8795d976f594 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWUtils$6.class
1370727461000 60686 5043bfebc3db072ed80fbd362e7caf00e885d8ae /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/commons-logging-1.1.1.jar
1375825520000 546 0a33a88e90aba05a6b7fed08b3f71df18e803f81 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R$anim.class
1375825520000 722 fec4223a80b9bde49fb07bc0022b0dd17b465f5d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/recording/FFChunkedAudioVideoEncoder$ChunkedRecorderListener.class
1375825520000 4977 64423ef406cd1155e068ad8e648d120b18678883 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/RecorderActivity$MediaSignalTask.class
1375825520000 1346 136e20ab674e084e50f3d454c428b03fd2de3b8f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$9.class
1375825520000 1242 f715b6eada157661c44df941bc9d9b612adf969f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$2$2.class
1375825520000 4934 8451e9ec68a095404d9c65f43f5f62d5e0c20420 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FeedFragmentActivity$TabsAdapter.class
1375825520000 2713 ac8db54328311492515aead6eae808efc1f89562 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$5.class
1375825520000 2114 65427745e53c06d2c16146a7f5019a190defe198 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/view/TagPoolLayout$2.class
1375825520000 5899 94c30b3bdaa0c9c19fa474a83ff00fea76cb0bd3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/view/TagPoolLayout.class
1375825520000 1309 194fe66869e6c4c6f9f6b22a9feaf2d830643ede /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/account/Manager.class
1375825520000 1389 e8332b0d7edde1ddbfc9476d420b250196d82be8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$8.class
1375825520000 1124 cd4686a7312764d2888f9f2bfd3497ae8d7c41c3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/fb/FaceBookSherlockActivity$1.class
1375825520000 1104 6c5c22b3f81ea51b00bfb3fa587efaa6485bf581 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FancyLoginActivity$FadeTimerTask.class
1375825520000 757 de4d851051f950da86b7ea09818e683880a4136d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/facebook/android/R.class
1375825520000 3297 ef39cfbfe36dd19680c5fe51aa0c5474f20fee97 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/fb/FBUtils$3.class
1375825520000 11117 50abbdc1421eda73a182b2f0cb8894934ebd26d9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWPhoto.class
1375825520000 13059 6bdc549c27b2c8bbde88152165bb3293fc64d724 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/RecorderActivity.class
1375825520000 985 639fadee78167284c739c409f9d7787ad8874385 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/OWMediaObjectAdapter$1.class
1375825520000 495 b1ed3e591d0f596dd9d1dad9d138c8433b78be23 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$anim.class
1375825520000 2651 40b50c621b5148d2f4f9bd9c239e97d283f0bbe0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R$id.class
1375825520000 807 332fb2b1d99a906670b7f60a42fa6c8f29a36503 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/twitter/TwitterUtils$4.class
1375825520000 3769 fa99bf2c711b91829200a1aa714c3f0e0cd329c9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWTagArrayAdapter$ArrayFilter.class
1375825520000 8140 08330a7f58301557d536cf5fd90d705db0a28c76 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWMediaRequests.class
1375825520000 5549 88e8ead884061005c306ef61646683b379b3b8e1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FeedFragmentActivity$6.class
1375825520000 1216 95d09eea80978ef706559966c96f9acd98e4f63d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$2.class
1375825520000 1774 1c784f11ebe755fac5a3987689f490c715a53ef6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/fb/FBUtils$1.class
1375825504000 592225 2dd7b1a9ea65bb03d9cd16df777eeaf537a1fc81 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/libs/google-play-services.jar
1375825520000 4142 5a18500f40c3ffae45db51115069d293865f3ba1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWUtils$3.class
1375825520000 1534 71520fe89b83d09c9a696a561ec34cb030b668cf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$13.class
1375825520000 947 d9b01b156a865b759141f899c0ccb4331edb50af /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$color.class
1375825520000 904 32339fc1b720f0f0e7158da99bd8988f8c6b4852 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWMediaRequests$5.class
1375825520000 1776 332a99100212fbc704b7faeadceee54a6d200ac9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/MapActivity.class
1375825520000 775 df1c139338839bc4f5ccc5efd3f53eabaad1bd4a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1375825520000 3904 a39902ef65ebf74c696b526cd229280550996cf8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWInvestigationViewActivity$1.class
1375825520000 990 abd88d2d115fb0417027cec8e5fb28344f93d9a3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMissionViewActivity$2.class
1375825520000 1126 8cb08a8d5bca254b86a6d498a626f6670d985b29 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$7.class
1375825520000 6041 ad6f2ef17c080cb8a1be352b78cbffabf34d4d38 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R$style.class
1375825520000 3030 0c0589c514ff990fde4e5b4cb7fffd6cf01ef3dd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$dimen.class
1375825520000 11092 414dd7e858fd2edeaf4a357619ae32193870ccda /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWLocalVideoRecording.class
1375825520000 5302 958eadf3b3e35f2dc24f0d577b0d2a3245b5aa07 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/file/FileUtils.class
1375825504000 4563 6d3adecb562334fe8b48f3ac8d67096d1c4963e3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshExtrasActionbarsherlockUnspecified.aar/classes.jar
1375825520000 271 d81d677542a3a8780582b249f009524a2f23f15c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/twitter/TwitterUtils$TwitterAuthCallback.class
1375825520000 8050 a58c897520252999f571125e8d827c849502a12a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$style.class
1375825520000 1524 f7a55d19b216cfd6b4fe4f8cf7415d80ebf290c4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/view/TouchableSubviewRelativeLayout$2.class
1375825520000 1453 8dcdda1decca152123aaa3f899def979104e9ed7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R.class
1375825520000 1402 39b611d756d17b0e451f8cba475ebdeae33cc203 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/MapViewPager.class
1375825520000 1655 9e1e780ad4d3a3b8cd54559e155dd90f265d679b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/gcm/GCMUtils$2.class
1375825520000 425 ac7d2df7d43ceaf6a39f7892caf9994199e521d8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$integer.class
1375825520000 802 d8846614a03a71eb89702d07b37ceae5d86b6894 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$menu.class
1375825520000 1147 d1d6e44b0c2ef1c14f67ebb17067cbd9e8065c68 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$3.class
1375825520000 1598 3ca04c9552cadfe6d4384a03d0d2778596e09ff8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WebViewActivity$1.class
1375825520000 1769 897d55003b07c05deef11d81c2f87c8e190a3611 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/account/Manager$1.class
1375825520000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R.class
1375825520000 1012 62123fb1ef113997490f1147eb88a2adbb5d3cbc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$bool.class
1375825504000 70598 06e9d092145e9985a9e336ce86cf5a98baafa4ac /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndrormUnspecified.aar/classes.jar
1375825520000 996 231f01c9dea63ed8eca0d7b59f467703b8794806 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R.class
1375825520000 1654 3588c856228f65c3bc19b104a01cebe6df99b628 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$3$1.class
1370727461000 433070 6a91a27c5c07e9da44eeddbc4206e349735b26f4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/httpclient-4.2.3.jar
1375825520000 914 b1eed398a8c478427fa6664d0f1f14b7c9fc8c25 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/fb/FBUtils$2.class
1375825520000 822 e8fc992781eeb962b9da8f8f18a7bb0010e8adc2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/view/TagPoolLayout$1.class
1375825520000 1879 0bc541d71e55f0de47a7a193fa1664d4a5d13fd5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/location/DeviceLocation$GetBestLocation.class
1375825520000 1638 07448ed252985b682185b594659d33f954dd7ef6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/facebook/android/R$id.class
1375825520000 5263 4cecd0290240973213de84be76f1c475c76cfda9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/account/Authentication$SetAuthedTask.class
1375825520000 7387 74fabd91145e6e6996ed632b13bc8f015fd60ff9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R$drawable.class
1375825520000 2619 cb08c0d8041ffd47b53a857e5211f634c7c96957 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/location/DeviceLocation$1.class
1375825520000 1393 232b67e5a9deaa3c6d627944549df7234021f4e1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/constants/Constants$OWFeedType.class
1375825520000 621 ca38b9d916a8d847c1603b189f65784747ebe244 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/SECRETS.class
1375825520000 3139 ad725634bebca1f9b48c95ed8300ff7f37e51286 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$color.class
1375825520000 4629 53c90e75a89e9f4650a06d36a60fea04b737979e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$attr.class
1370727461000 189285 53bfcd3c8e310d1493b2691484525ed90b04e236 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/gson-2.2.2.jar
1375825520000 842 dded5c41ce156cd9237915964b77700b945bd071 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/LoginActivity$7.class
1375825520000 3539 fded81315bb1d9b06816cee7281af1d7978ce067 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/recording/ChunkedAudioVideoSoftwareRecorder$1.class
1375825520000 1300 0754cd4436984f25d6724481b05e98fdf14854b6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$5.class
1375825520000 1939 14a5d251e17f9db1e018d2b9e7d56293cd030cfe /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/facebook/android/R$string.class
1375825520000 1009 7ba09ddab1480139c71d3b47056f71729ff055d3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaSyncer$SyncTask$1.class
1375825504000 52227 81f10bec3aec31914b44acdda12839130615da26 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/classes.jar
1375825520000 415 ed3143accf6e51e603fc1f8a8d2f4bd63f0b6603 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/orm/andorm/R$string.class
1375825520000 707 b333011735d6dbba55c2495219801fa85ebfa24b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/facebook/android/R$color.class
1375825520000 4055 d0276d93df821ae6c646022770a75088e6f4b13b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$layout.class
1375825520000 5265 fdc25bccc860ee3794f04e87c1ff939d0616d811 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/fb/FBUtils.class
1375825520000 2120 13a0af5a6f38d91f8d64ebdacba9b1f647ac2a06 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FancyLoginActivity$6.class
1375825520000 1683 1d49d89099825f094fed841ea8aae091ca0dd82e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/Utils.class
1375825520000 1687 bf324595f3eaf6d356a0bc13bd365c70433cd3a2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$5.class
1375825520000 1727 c3ecb04cc4a4b1d9692b6ba7d88c21ee96da7513 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$7$1.class
1375825520000 877 55f501743b803ea1d15e5dc44ee4f8ef8f628d30 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/RecorderActivity$1.class
1375825520000 2135 4a586a4dad945f9578913c2ede922aca948dfc13 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/facebook/android/R$drawable.class
1375825520000 948 0cf393a245a3c424ad027e1de50d474c4906ecc9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OnBoardingActivity$1.class
1375825520000 1234 867c781474862e855b09d8befb426211fd512ef3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$5$1.class
1375825520000 3528 9c8e4af92f89f9163aae79c8242d6680785132c6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$4.class
1375825520000 1732 bad4fe571449664105f0e71795f57cc9212d66fa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/SettingsActivity$1.class
1375825520000 1008 129380d98f2cf11a41208edb45f6b3ad88d79c11 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/LoginActivity$3.class
1370727461000 50337 64cfc6f5a5066216cb0b90eb68f82a2c0958834c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/bugsense3.2.3.jar
1375825520000 1566 37433c5e01c60923c7b0b47133702d116ebcc4e7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/MainActivity$1.class
1375825520000 5030 f60dbb7321bb54817980fcf1376be2ad9870c3cf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/SettingsActivity.class
